[2026-04-24 08:08:20 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-04-24 08:08:20 ERR] An exception occurred while trying to decrypt the element. {"EventId":{"Id":43,"Name":"ExceptionOccurredTryingToDecryptElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
[2026-04-24 08:08:20 ERR] An exception occurred while processing the key element '<key id="a6cb4d07-9f46-4d7f-9c59-98592d599415" version="1" />'. {"EventId":{"Id":24,"Name":"ExceptionOccurredWhileProcessingTheKeyElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
[2026-04-24 08:08:20 WRN] Key {a6cb4d07-9f46-4d7f-9c59-98592d599415} is ineligible to be the default key because its CreateEncryptor method failed. {"EventId":{"Id":12,"Name":"KeyIsIneligibleToBeTheDefaultKeyBecauseItsMethodFailed"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngGcmAuthenticatedEncryptorFactory.CreateEncryptorInstance(IKey key)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyBase.CreateEncryptor()
   at Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver.CanCreateAuthenticatedEncryptor(IKey key)
[2026-04-24 08:08:20 INF] API de AuthService está ejecutándose en http://localhost:5269. Endpoint de salud: http://localhost:5269/api/v1/health {"SourceContext":"Program"}
[2026-04-24 08:10:23 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNL21CT3US0Q:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 11:14:01 WRN] Registration rejected: email already exists {"EventId":{"Id":1004,"Name":"LogRegistrationWithExistingEmail"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000005","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 ERR] An unhandled exception occurred {"SourceContext":"AuthService.Api.Middlewares.GlobalExceptionMiddleware","RequestId":"0HNL21CT3US1A:00000005","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
AuthService.Application.Exceptions.BusinessException: El email ya existe
   at AuthService.Application.Services.AuthService.RegisterAsync(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Application\Services\AuthService.cs:line 33
   at AuthService.Api.Controllers.AuthController.Register(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Controllers\AuthController.cs:line 27
   at lambda_method315(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.RateLimiting.RateLimitingMiddleware.InvokeInternal(HttpContext context, EnableRateLimitingAttribute enableRateLimitingAttribute)
   at AuthService.Api.Middlewares.GlobalExceptionMiddleware.InvokeAsync(HttpContext context) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Middlewares\GlobalExceptionMiddleware.cs:line 18
[2026-04-24 11:14:01 INF] HTTP POST /api/v1/auth/register responded 400 in 9.8976 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000005","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 WRN] Registration rejected: email already exists {"EventId":{"Id":1004,"Name":"LogRegistrationWithExistingEmail"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000006","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 ERR] An unhandled exception occurred {"SourceContext":"AuthService.Api.Middlewares.GlobalExceptionMiddleware","RequestId":"0HNL21CT3US1A:00000006","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
AuthService.Application.Exceptions.BusinessException: El email ya existe
   at AuthService.Application.Services.AuthService.RegisterAsync(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Application\Services\AuthService.cs:line 33
   at AuthService.Api.Controllers.AuthController.Register(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Controllers\AuthController.cs:line 27
   at lambda_method315(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.RateLimiting.RateLimitingMiddleware.InvokeInternal(HttpContext context, EnableRateLimitingAttribute enableRateLimitingAttribute)
   at AuthService.Api.Middlewares.GlobalExceptionMiddleware.InvokeAsync(HttpContext context) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Middlewares\GlobalExceptionMiddleware.cs:line 18
[2026-04-24 11:14:01 INF] HTTP POST /api/v1/auth/register responded 400 in 9.5167 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000006","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 WRN] Registration rejected: email already exists {"EventId":{"Id":1004,"Name":"LogRegistrationWithExistingEmail"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000007","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 ERR] An unhandled exception occurred {"SourceContext":"AuthService.Api.Middlewares.GlobalExceptionMiddleware","RequestId":"0HNL21CT3US1A:00000007","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
AuthService.Application.Exceptions.BusinessException: El email ya existe
   at AuthService.Application.Services.AuthService.RegisterAsync(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Application\Services\AuthService.cs:line 33
   at AuthService.Api.Controllers.AuthController.Register(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Controllers\AuthController.cs:line 27
   at lambda_method315(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.RateLimiting.RateLimitingMiddleware.InvokeInternal(HttpContext context, EnableRateLimitingAttribute enableRateLimitingAttribute)
   at AuthService.Api.Middlewares.GlobalExceptionMiddleware.InvokeAsync(HttpContext context) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Middlewares\GlobalExceptionMiddleware.cs:line 18
[2026-04-24 11:14:01 INF] HTTP POST /api/v1/auth/register responded 400 in 9.5643 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000007","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:02 INF] HTTP POST /api/v1/auth/register responded 429 in 0.9767 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000008","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:02 INF] HTTP POST /api/v1/auth/register responded 429 in 0.1702 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000009","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:02 INF] HTTP POST /api/v1/auth/register responded 429 in 0.1185 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:0000000A","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:02 INF] HTTP POST /api/v1/auth/register responded 429 in 0.1288 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:0000000B","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:02 INF] HTTP POST /api/v1/auth/register responded 429 in 0.1088 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:0000000C","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:02 INF] HTTP POST /api/v1/auth/register responded 429 in 0.1125 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:0000000D","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:04 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2306 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:0000000E","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1829 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:0000000F","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1855 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000010","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1901 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000011","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1868 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000012","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1914 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000013","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1961 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000014","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1803 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000015","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1685 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000016","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1823 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000017","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1880 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000018","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1795 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000019","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:16:48 INF] HTTP OPTIONS /api/v1/users responded 204 in 0.0369 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1B:00000001","ConnectionId":"0HNL21CT3US1B"}
[2026-04-24 11:16:48 INF] HTTP GET /api/v1/users responded 404 in 0.1118 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1B:00000002","ConnectionId":"0HNL21CT3US1B"}
[2026-04-24 11:18:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1934 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1B:00000003","ConnectionId":"0HNL21CT3US1B"}
[2026-04-24 11:20:27 INF] HTTP OPTIONS /api/v1/auth/users responded 204 in 0.0521 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000001","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:27 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2110 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000002","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:28 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1884 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000003","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:29 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1849 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000004","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:29 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2044 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000005","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:29 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1732 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000006","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:29 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1712 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000007","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:29 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1415 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000008","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:30 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1785 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:00000009","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:30 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1964 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:0000000A","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:20:30 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1988 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1C:0000000B","ConnectionId":"0HNL21CT3US1C"}
[2026-04-24 11:35:41 INF] HTTP OPTIONS /api/v1/auth/users responded 204 in 0.1565 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1D:00000001","ConnectionId":"0HNL21CT3US1D"}
[2026-04-24 11:35:41 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2100 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1D:00000002","ConnectionId":"0HNL21CT3US1D"}
[2026-04-24 11:42:03 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1974 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000001","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2051 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000002","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2034 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000003","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:05 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1825 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000004","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1930 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000005","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1944 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000006","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2056 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000007","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1873 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000008","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2508 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000009","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1939 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:0000000A","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:07 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1967 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:0000000B","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:08 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2028 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:0000000C","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:08 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1846 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:0000000D","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:08 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1825 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:0000000E","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:08 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1796 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:0000000F","ConnectionId":"0HNL21CT3US1E"}
[2026-04-24 11:42:08 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1882 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1E:00000010","ConnectionId":"0HNL21CT3US1E"}
